epoch,steps,cosine_pearson,cosine_spearman,euclidean_pearson,euclidean_spearman,manhattan_pearson,manhattan_spearman,dot_pearson,dot_spearman
13,89,nan,nan,nan,nan,nan,nan,nan,nan
13,-1,nan,nan,nan,nan,nan,nan,nan,nan
14,89,nan,nan,nan,nan,nan,nan,nan,nan
14,-1,nan,nan,nan,nan,nan,nan,nan,nan
15,89,nan,nan,nan,nan,nan,nan,nan,nan
15,-1,nan,nan,nan,nan,nan,nan,nan,nan
16,89,nan,nan,nan,nan,nan,nan,nan,nan
16,-1,nan,nan,nan,nan,nan,nan,nan,nan
17,89,nan,nan,nan,nan,nan,nan,nan,nan
17,-1,nan,nan,nan,nan,nan,nan,nan,nan
18,89,nan,nan,nan,nan,nan,nan,nan,nan
18,-1,nan,nan,nan,nan,nan,nan,nan,nan
19,89,nan,nan,nan,nan,nan,nan,nan,nan
19,-1,nan,nan,nan,nan,nan,nan,nan,nan
